#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=26340, tid=20376
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Fri Jun 30 23:18:40 2023 Malay Peninsula Standard Time elapsed time: 40.431224 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000023027034820):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20376, stack(0x000000858a700000,0x000000858a800000)]


Current CompileTask:
0x000002302c35e270, 0x000002302c35f5b0, 0x000002302c363910, 0x000002302c360420,
0x000002302c3642b0, 0x000002302c35e740, 0x000002302c35ff50, 0x000002302c35f0e0,
0x000002302c1253e0, 0x000002302c1206e0, 0x000002302c120bb0, 0x000002302c123700,
0x000002302c124570, 0x000002302c121080, 0x000002302c11f870, 0x000002302c123bd0,
0x000002302c1240a0, 0x000002302c1223c0, 0x000002302c121550, 0x000002302c121a20,
0x000002302c124a40, 0x000002302c121ef0, 0x000002302c124f10, 0x000002302c11fd40,
0x000002302c122890, 0x000002302c11f3a0, 0x000002302c1258b0, 0x000002302c11ea00,
0x000002302c123230, 0x000002302c11e060, 0x000002302c120210, 0x000002302c122d60,
0x000002302c11eed0, 0x000002302c11e530, 0x000002302b917400, 0x000002302b912700,
0x000002302b9143e0, 0x000002302b913570, 0x000002302b911d60, 0x000002302b912230,
0x000002302b912bd0, 0x000002302b9130a0, 0x000002302b9148b0, 0x000002302b914d80,
0x000002302b918740, 0x000002302b913a40, 0x000002302b9178d0, 0x000002302b917da0,
0x000002302b913f10, 0x000002302b918270, 0x000002302b915bf0, 0x000002302b916a60,
0x000002302b9160c0, 0x000002302b916590, 0x000002302b910ef0, 0x000002302b915250,
0x000002302b915720, 0x000002302b9113c0, 0x000002302b911890, 0x000002302b916f30,
0x000002302a644620, 0x000002302a640790, 0x000002302a641fa0, 0x000002302a640c60,
0x000002302a647170, 0x000002302a642470, 0x000002302a641130, 0x000002302a645960,
0x000002302a646ca0, 0x000002302a641600, 0x000002302a644af0, 0x000002302a644fc0,
0x000002302a641ad0, 0x000002302a647640, 0x000002302a63fdf0, 0x000002302a6402c0,
0x000002302a642940, 0x000002302a642e10, 0x000002302a6432e0, 0x000002302a645490,
0x000002302a6437b0, 0x000002302a644150, 0x000002302a643c80, 0x000002302a645e30,
0x000002302a646300, 0x000002302a6467d0, 0x000002302d2282a0, 0x000002302d22d470,
0x000002302d227900, 0x000002302d228770, 0x000002302d229f80, 0x000002302d22a920,
0x000002302d225c20, 0x000002302d226f60, 0x000002302d22c130, 0x000002302d22c600,
0x000002302d2265c0, 0x000002302d22cad0, 0x000002302d229ab0, 0x000002302d229110,
0x000002302d22cfa0, 0x000002302d226a90, 0x000002302d228c40, 0x000002302d2260f0,
0x000002302d22b2c0, 0x000002302d227dd0, 0x000002302d227430, 0x000002302d22a450,
0x000002302d2295e0, 0x000002302d22adf0, 0x000002302d22b790, 0x000002302d22bc60,
0x000002302c5eb3b0, 0x000002302c5eaee0, 0x000002302c5e8d30, 0x000002302c5e79f0,
0x000002302c5e66b0, 0x000002302c5ebd50, 0x000002302c5ec220, 0x000002302c5e7050,
0x000002302c5eb880, 0x000002302c5e7520, 0x000002302c5ec6f0, 0x000002302c5e9ba0,
0x000002302c5ea070, 0x000002302c5e9200, 0x000002302c5ecbc0, 0x000002302c5ea540,
0x000002302c5e7ec0, 0x000002302c5eaa10, 0x000002302c5ed090, 0x000002302c5e5840,
0x000002302c5e8390, 0x000002302c5e5d10, 0x000002302c5e96d0, 0x000002302c5e8860,
0x000002302c5e61e0, 0x000002302c5e6b80, 0x00000230276f36e0, 0x00000230276f6230,
0x00000230276f4080, 0x00000230276f2d40, 0x00000230276f3210, 0x00000230276f7a40,
0x00000230276f83e0, 0x00000230276f6700, 0x00000230276f4ef0, 0x00000230276f6bd0,
0x00000230276f1a00, 0x00000230276f88b0, 0x00000230276f1060, 0x00000230276f4a20,
0x00000230276f1530, 0x00000230276f5d60, 0x00000230276f70a0, 0x00000230276f1ed0,
0x00000230276f7f10, 0x00000230276f53c0, 0x00000230276f5890, 0x00000230276f7570,
0x00000230276f2870, 0x00000230276f23a0, 0x000002302cf0def0, 0x000002302cf0a530,
0x000002302cf10f10, 0x000002302cf0aa00, 0x000002302cf0d550, 0x000002302cf0e890,
0x000002302cf0e3c0, 0x000002302cf0c210, 0x000002302cf0f230, 0x000002302cf118b0,
0x000002302cf0c6e0, 0x0000023034103af0, 0x0000023034101940, 0x0000023034104490,
0x0000023034101e10, 0x0000023034100ad0, 0x0000023034106640, 0x00000230340ffc60,
0x0000023034100fa0, 0x00000230341022e0, 0x0000023034101470, 0x00000230341027b0,
0x0000023034103fc0, 0x0000023034103150, 0x0000023034103620, 0x0000023034104960,
0x00000230341057d0, 0x0000023034104e30, 0x0000023034102c80, 0x00000230340ff2c0,
0x0000023034105300
}

Java Threads: ( => current thread )
  0x000002300b0adfa0 JavaThread "main" [_thread_blocked, id=27544, stack(0x0000008589a00000,0x0000008589b00000)]
  0x00000230267e8020 JavaThread "Reference Handler" daemon [_thread_blocked, id=6472, stack(0x000000858a100000,0x000000858a200000)]
  0x00000230267e85f0 JavaThread "Finalizer" daemon [_thread_blocked, id=23740, stack(0x000000858a200000,0x000000858a300000)]
  0x00000230267edf10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3960, stack(0x000000858a300000,0x000000858a400000)]
  0x00000230267ee4e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=1908, stack(0x000000858a400000,0x000000858a500000)]
  0x00000230267ee9b0 JavaThread "Service Thread" daemon [_thread_blocked, id=7732, stack(0x000000858a500000,0x000000858a600000)]
  0x0000023027034020 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=9780, stack(0x000000858a600000,0x000000858a700000)]
=>0x0000023027034820 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20376, stack(0x000000858a700000,0x000000858a800000)]
  0x0000023027035b20 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=100, stack(0x000000858a800000,0x000000858a900000)]
  0x00000230270527e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15552, stack(0x000000858a900000,0x000000858aa00000)]
  0x00000230271b8860 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16508, stack(0x000000858ac00000,0x000000858ad00000)]
  0x00000230271bad40 JavaThread "Notification Thread" daemon [_thread_blocked, id=28380, stack(0x000000858ad00000,0x000000858ae00000)]
  0x00000230280c2a10 JavaThread "Daemon health stats" [_thread_blocked, id=24824, stack(0x000000858b400000,0x000000858b500000)]
  0x0000023027ce5ef0 JavaThread "Incoming local TCP Connector on port 56808" [_thread_in_native, id=9612, stack(0x000000858b500000,0x000000858b600000)]
  0x0000023028c1c1f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=24276, stack(0x000000858b600000,0x000000858b700000)]
  0x0000023028c30930 JavaThread "Daemon" [_thread_blocked, id=21804, stack(0x000000858b700000,0x000000858b800000)]
  0x0000023029b54840 JavaThread "Handler for socket connection from /127.0.0.1:56808 to /127.0.0.1:56812" [_thread_in_native, id=21652, stack(0x000000858b800000,0x000000858b900000)]
  0x00000230278e2c80 JavaThread "Cancel handler" [_thread_blocked, id=6520, stack(0x000000858b900000,0x000000858ba00000)]
  0x0000023029b595c0 JavaThread "Daemon worker" [_thread_blocked, id=18692, stack(0x000000858ba00000,0x000000858bb00000)]
  0x0000023027c50bd0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56808 to /127.0.0.1:56812" [_thread_blocked, id=25624, stack(0x000000858bb00000,0x000000858bc00000)]
  0x0000023027c4fd60 JavaThread "Stdin handler" [_thread_blocked, id=5428, stack(0x000000858bc00000,0x000000858bd00000)]
  0x0000023027c4e080 JavaThread "Daemon client event forwarder" [_thread_blocked, id=24068, stack(0x000000858be00000,0x000000858bf00000)]
  0x0000023027c4f3c0 JavaThread "Cache worker for journal cache (C:\Users\micah\.gradle\caches\journal-1)" [_thread_blocked, id=5244, stack(0x000000858bd00000,0x000000858be00000)]
  0x0000023027c4e550 JavaThread "File lock request listener" [_thread_in_native, id=21104, stack(0x000000858bf00000,0x000000858c000000)]
  0x0000023027c4ea20 JavaThread "Cache worker for file hash cache (C:\Users\micah\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=16788, stack(0x000000858ca00000,0x000000858cb00000)]
  0x0000023027c4f890 JavaThread "File watcher server" daemon [_thread_in_native, id=27088, stack(0x000000858cc00000,0x000000858cd00000)]
  0x0000023027c50230 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20796, stack(0x000000858cd00000,0x000000858ce00000)]
  0x0000023027c50700 JavaThread "Cache worker for checksums cache (C:\Users\micah\StudioProjects\collab\android\.gradle\7.5\checksums)" [_thread_blocked, id=12020, stack(0x000000858ce00000,0x000000858cf00000)]
  0x0000023027c510a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\micah\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=23972, stack(0x000000858cf00000,0x000000858d000000)]
  0x0000023027c4dbb0 JavaThread "Cache worker for file content cache (C:\Users\micah\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=6784, stack(0x000000858d000000,0x000000858d100000)]
  0x0000023027c4d6e0 JavaThread "Cache worker for file hash cache (C:\Users\micah\StudioProjects\collab\android\.gradle\7.5\fileHashes)" [_thread_blocked, id=27788, stack(0x000000858d100000,0x000000858d200000)]
  0x000002302c361760 JavaThread "Cache worker for cache directory md-supplier (C:\Users\micah\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=28440, stack(0x000000858d200000,0x000000858d300000)]
  0x000002302c362f70 JavaThread "Cache worker for execution history cache (C:\Users\micah\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=26124, stack(0x000000858d300000,0x000000858d400000)]
  0x000002302c35ec10 JavaThread "jar transforms" [_thread_blocked, id=24828, stack(0x000000858d400000,0x000000858d500000)]
  0x000002302c361290 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11392, stack(0x000000858d500000,0x000000858d600000)]
  0x000002302c361c30 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10224, stack(0x000000858d600000,0x000000858d700000)]
  0x000002302c362100 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2096, stack(0x000000858d700000,0x000000858d800000)]
  0x000002302c35fa80 JavaThread "Cache worker for dependencies-accessors (C:\Users\micah\StudioProjects\collab\android\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=3496, stack(0x000000858d800000,0x000000858d900000)]
  0x000002302c362aa0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=2020, stack(0x000000858d900000,0x000000858da00000)]
  0x000002302c3608f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\micah\StudioProjects\collab\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=1612, stack(0x000000858da00000,0x000000858db00000)]
  0x000002302c35e270 JavaThread "Unconstrained build operations" [_thread_blocked, id=18160, stack(0x000000858db00000,0x000000858dc00000)]
  0x000002302c35f5b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=16728, stack(0x000000858dc00000,0x000000858dd00000)]
  0x000002302c363910 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=26772, stack(0x000000858dd00000,0x000000858de00000)]
  0x000002302c360420 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=25244, stack(0x000000858de00000,0x000000858df00000)]
  0x000002302c3642b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=20224, stack(0x000000858df00000,0x000000858e000000)]
  0x000002302c35e740 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5820, stack(0x000000858e000000,0x000000858e100000)]
  0x000002302c35ff50 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=28020, stack(0x000000858e100000,0x000000858e200000)]
  0x000002302c35f0e0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17212, stack(0x000000858e200000,0x000000858e300000)]
  0x000002302c1253e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=21868, stack(0x000000858e300000,0x000000858e400000)]
  0x000002302c1206e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=16428, stack(0x000000858e400000,0x000000858e500000)]
  0x000002302c120bb0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=15668, stack(0x000000858e500000,0x000000858e600000)]
  0x000002302c123700 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=28272, stack(0x000000858e600000,0x000000858e700000)]
  0x000002302c124570 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24400, stack(0x000000858e700000,0x000000858e800000)]
  0x000002302c121080 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5892, stack(0x000000858e800000,0x000000858e900000)]
  0x000002302c11f870 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19512, stack(0x000000858e900000,0x000000858ea00000)]
  0x000002302c123bd0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=28132, stack(0x000000858ea00000,0x000000858eb00000)]
  0x000002302c1240a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=12188, stack(0x000000858eb00000,0x000000858ec00000)]
  0x000002302c1223c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20584, stack(0x000000858ec00000,0x000000858ed00000)]
  0x000002302c121550 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24928, stack(0x000000858ed00000,0x000000858ee00000)]
  0x000002302c121a20 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=28644, stack(0x000000858ee00000,0x000000858ef00000)]
  0x000002302c124a40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=14564, stack(0x000000858ef00000,0x000000858f000000)]
  0x000002302c121ef0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24992, stack(0x000000858f000000,0x000000858f100000)]
  0x000002302c124f10 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23880, stack(0x000000858f100000,0x000000858f200000)]
  0x000002302c11fd40 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=15476, stack(0x000000858f200000,0x000000858f300000)]
  0x000002302c122890 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11592, stack(0x000000858f300000,0x000000858f400000)]
  0x000002302c11f3a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=26664, stack(0x000000858f400000,0x000000858f500000)]
  0x000002302c1258b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=25544, stack(0x000000858f500000,0x000000858f600000)]
  0x000002302c11ea00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23512, stack(0x000000858f600000,0x000000858f700000)]
  0x000002302c123230 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=27364, stack(0x000000858f700000,0x000000858f800000)]
  0x000002302c11e060 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=9404, stack(0x000000858f800000,0x000000858f900000)]
  0x000002302c120210 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=8532, stack(0x000000858f900000,0x000000858fa00000)]
  0x000002302c122d60 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23724, stack(0x000000858fa00000,0x000000858fb00000)]
  0x000002302c11eed0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17960, stack(0x000000858fb00000,0x000000858fc00000)]
  0x000002302c11e530 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=14144, stack(0x000000858fc00000,0x000000858fd00000)]
  0x000002302b917400 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=27832, stack(0x000000858fd00000,0x000000858fe00000)]
  0x000002302b912700 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14756, stack(0x000000858fe00000,0x000000858ff00000)]
  0x000002302b9143e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=24348, stack(0x000000858ff00000,0x0000008590000000)]
  0x000002302b913570 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21840, stack(0x0000008590000000,0x0000008590100000)]
  0x000002302b911d60 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16096, stack(0x0000008590100000,0x0000008590200000)]
  0x000002302b912230 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=5252, stack(0x0000008590200000,0x0000008590300000)]
  0x000002302b912bd0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=5272, stack(0x0000008590300000,0x0000008590400000)]
  0x000002302b9130a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=8552, stack(0x0000008590400000,0x0000008590500000)]
  0x000002302b9148b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7664, stack(0x0000008590500000,0x0000008590600000)]
  0x000002302b914d80 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4876, stack(0x0000008590600000,0x0000008590700000)]
  0x000002302b918740 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=26052, stack(0x0000008590700000,0x0000008590800000)]
  0x000002302b913a40 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17568, stack(0x0000008590800000,0x0000008590900000)]
  0x000002302b9178d0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15688, stack(0x0000008590900000,0x0000008590a00000)]
  0x000002302b917da0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=11688, stack(0x0000008590a00000,0x0000008590b00000)]
  0x000002302b913f10 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=496, stack(0x0000008590b00000,0x0000008590c00000)]
  0x000002302b918270 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5452, stack(0x0000008590c00000,0x0000008590d00000)]
  0x000002302b915bf0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=10848, stack(0x0000008590d00000,0x0000008590e00000)]
  0x000002302b916a60 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=25048, stack(0x0000008590e00000,0x0000008590f00000)]
  0x000002302b9160c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=19664, stack(0x0000008590f00000,0x0000008591000000)]
  0x000002302b916590 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6348, stack(0x0000008591000000,0x0000008591100000)]
  0x000002302b910ef0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=26004, stack(0x0000008591100000,0x0000008591200000)]
  0x000002302b915250 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=1164, stack(0x0000008591200000,0x0000008591300000)]
  0x000002302b915720 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=26408, stack(0x0000008591300000,0x0000008591400000)]
